	total_counts	canon_counts	canon_status	author	title
POR0001	8	1	low	Dinis, Júlio 	A Morgadinha dos Cannaviaes : Edição para o ELTeC
POR0002	1	0	low	Castro Osório, Ana de 	Sacrificada: Edição para o ELTeC
POR0004	50	19	high	Almeida Garrett, João Baptista da Silva Leitão de 	Viagens na minha terra: Edição para o ELTeC
POR0005	40	19	high	Eça de Queirós, José Maria de 	Os Maias: Edição para o ELTeC
POR0006	0	0	low	Vasconcelos, M.M.S.A. e 	O Cura de São Lourenço: Edição para o ELTeC
POR0007	1	0	low	Dinis, Júlio 	Uma família ingleza: Edição para o ELTeC
POR0008	30	19	high	Eça de Queirós, José Maria de 	O Primo Basílio : Edição para o ELTeC
POR0009	41	21	high	Eça de Queirós, José Maria de 	O Crime do Padre Amaro: Edição para o ELTeC
POR0010	58	33	high	Castelo Branco, Camilo 	Amor de Perdição: Edição para o ELTeC
POR0011	8	2	high	Castelo Branco, Camilo 	O que fazem mulheres: Edição para o ELTeC
POR0012	10	5	high	Castelo Branco, Camilo 	Livro de consolação: Edição para o ELTeC
POR0013	3	2	high	Brandão, Raul 	Os pobres: Edição para o ELTeC
POR0014	0	0	low	Fonseca, Faustino da 	Os Bravos do Mindelo: Edição para o ELTeC
POR0015	10	7	high	Dinis, Júlio 	Os Fidalgos da Casa Mourisca: Edição para o ELTeC
POR0016	8	1	low	Silva, Luís Augusto Rebelo da 	A casa dos fantasmas: Edição para o ELTeC
POR0017	2	0	low	Pinheiro Chagas, Manuel Joaquim 	A Lenda da Meia-Noite: Edição para o ELTeC
POR0019	13	7	high	Sá-Carneiro, Mário de 	A Confissão de Lúcio: Edição para o ELTeC
POR0020	4	1	low	Botelho, Abel 	Amor crioulo: Edição para o ELTeC
POR0021	1	1	low	Francisco Manuel de Melo Breyner, Conde de Ficalho 	Uma Eleição Perdida: Edição para o ELTeC
POR0022	2	0	low	Pimentel, Alberto 	Noites de Cintra: Edição para o ELTeC
POR0023	19	0	low	Herculano, Alexandre 	 Eurico, o Presbytero: Edição para o ELTeC
POR0024	2	0	low	Campos, Alfredo 	A filha do Cabinda: Edição para o ELTeC
POR0025	1	0	low	Rodrigues, Manuel Maria 	A Rosa do Adro: Edição para o ELTeC
POR0026	0	0	low	Queirós, Teixeira de 	O Salústio Nogueira: Edição para o ELTeC
POR0027	0	0	low	Mascarenhas, Miguel J. T. 	Um conto portuguez: Edição para o ELTeC
POR0028	0	0	low	Lima, Sebastião de Magalhães 	A senhora viscondessa: Edição para o ELTeC
POR0029	1	0	low	Macedo, Diogo de 	O Christão novo: Edição para o ELTeC
POR0030	3	0	low	Castilho, António Feliciano de 	A chave do enigma: Edição para o ELTeC
POR0031	1	0	low	Brandão, Zeferino Norberto Gonçalves 	Pero da Covilhan: Edição para o ELTeC
POR0032	1	0	low	Lima, Jayme de Magalhães 	Transviado: Edição para o ELTeC
POR0033	0	0	low	Albergaria, António da Costa Couto Sá de 	Os filhos do padre Anselmo: Edição para o ELTeC
POR0034	1	0	low	Melo, Tomás de 	O Conde de S. Luiz: Edição para o ELTeC
POR0035	2	0	low	Figueiredo, Mauricia C. de 	O Exilado: Edição para o ELTeC
POR0036	1	0	low	Vieira, José Augusto 	A Divorciada: Edição para o ELTeC
POR0037	2	0	low	Campos Junior, António 	A Ala dos Namorados: Edição para o ELTeC
POR0038	19	13	high	Herculano, Alexandre 	 O Bobo : Edição para o ELTeC
POR0039	1	0	low	Braga, Alberto Alberto Leal Barradas Monteiro 	O Engeitado: Edição para o ELTeC
POR0040	0	0	low	Lousada, António José Coelho 	Os tripeiros: Edição para o ELTeC
POR0041	1	0	low	Grave, João José 	A morte vence: Edição para o ELTeC
POR0042	3	3	high	Braga, Teófilo 	Viriato: Edição para o ELTeC
POR0043	2	2	high	Magalhães, Luís de 	O Brasileiro Soares: Edição para o ELTeC
POR0044	5	3	high	Carvalho, Maria Amália Vaz de 	Alice: Edição para o ELTeC
POR0045	2	0	low	Vasconcelos, Antonio Augusto Teixeira de 	A ermida de Castromino: Edição para o ELTeC
POR0046	1	0	low	Amorim, Francisco Gomes de 	Os selvagens: Edição para o ELTeC
POR0047	2	0	low	Leal, José da Silva Mendes 	Infaustas Aventuras de Mestre Marçal Estouro: Edição para o ELTeC
POR0048	0	0	low	Bulhão Pato, Raimundo António de 	A pálida estrela: Edição para o ELTeC
POR0049	1	0	low	Barata, António Francisco 	O último cartuxo da Scala Caeli de Évora: edição para o ELTeC: Edição para o ELTeC
POR0050	1	0	low	Almeida, Carlos Pinto de 	A conquista de Lisboa: Edição para o ELTeC
POR0051	5	4	high	Brandão, Raul 	Húmus: Edição para o ELTeC
POR0052	5	3	high	Brandão, Raul 	A Farsa: Edição para o ELTeC
POR0053	7	3	high	Botelho, Abel 	O Barão de Lavos: Edição para o ELTeC
POR0054	5	2	high	Botelho, Abel 	Amanhã: Edição para o ELTeC
POR0055	1	0	low	Pimentel, Alberto 	O Annel Mysterioso: Edição para o ELTeC
POR0056	1	0	low	Moderno, Alice 	O Dr. Luiz Sandoval: Edição para o ELTeC
POR0058	1	0	low	Pimentel, Alberto 	O Romance da Rainha Mercedes: Edição para o ELTeC
POR0059	0	0	low	Barata, António Francisco 	Um duelo nas sombras: Edição para o ELTeC
POR0060	0	0	low	Almeida, Fialho de 	O juramento da condessa Esther: Edição para o ELTeC
POR0061	2	1	low	Plácido, Ana 	Herança de lágrimas: Edição para o ELTeC
POR0062	0	0	low	Castro Osório, Ana de 	Diário de uma criança: Edição para o ELTeC
POR0063	8	2	high	Ramalho Ortigão, José Duarte 	O Mistério da Estrada de Sintra: Edição para o ELTeC
POR0064	1	0	low	Barata, António Francisco 	O Manuelinho de Évora: Edição para o ELTeC
POR0065	0	0	low	O'Neill, Maria 	A Marquesa de Vale Negro: Edição para o ELTeC
POR0066	0	0	low	Castro e Almeida, Virgínia de 	Inocente: Edição para o ELTeC
POR0067	3	1	low	Oliveira Martins, Joaquim Pedro de 	Febo Moniz: Edição para o ELTeC
POR0068	16	4	high	Campos, Claudia de 	Ele : edição para o ELTeC
POR0069	1	0	low	Sousa, Maria Peregrina de 	Henriqueta: Edição para o ELTeC
POR0070	0	0	low	Bettencourt, Matilde Isabel de Santana e Vasconcelos Moniz 	O soldado de Aljubarrota: Edição para o ELTeC
POR0071	2	0	low	Oliveira Mascarenhas, Joaquim Augusto de 	O trovador da Infanta: Edição para o ELTeC
POR0072	0	0	low	Lobo de Ávila, Artur 	Os Caramurús: Edição para o ELTeC
POR0073	0	0	low	Moreira, João Baptista de Mattos 	Tempestades do coração: Edição para o ELTeC
POR0074	3	3	high	Dias, Carlos Malheiro 	A Mulata: Edição para o ELTeC
POR0075	1	0	low	Pinto, Fortunato Correia 	O agitador: Edição para o ELTeC
POR0076	1	1	low	Benevides, Francisco da Fonseca 	No tempo dos francezes: Edição para o ELTeC
POR0077	1	0	low	Bastos, José Joaquim Rodrigues de  	O médico do deserto: Edição para o ELTeC
POR0078	0	0	low	Noronha, Eduardo de 	O agonizar de uma dinastia: Edição para o ELTeC
POR0079	5	3	high	Pinto, Júlio Lourenço 	Margarida: Edição para o ELTeC
POR0080	1	0	low	Câmara, João Maria Evangelista Gonçalves Zarco da 	O Conde de Castel Melhor: Edição para o ELTeC
POR0081	1	0	low	Sá, António Manuel da Cunha e 	Da parte d'el-rei: Edição para o ELTeC
POR0082	8	2	high	Machado, Júlio César  	A vida em Lisboa: Edição para o ELTeC
POR0083	0	0	low	Pestana, Alice  	A vida por um prejuízo: Edição para o ELTeC
POR0085	1	0	low	Sarmento, Augusto  	Providência: Edição para o ELTeC
POR0086	0	0	low	Pinho, Maria Benedicta Mousinho de Albuquerque 	Marina: Edição para o ELTeC
POR0087	0	0	low	Mesquita, Marcelino 	Os quatro reis impostores: Edição para o ELTeC
POR0088	0	0	low	Varela, A.J. Pereira 	Os miseráveis da aristocracia: Edição para o ELTeC
POR0089	0	0	low	Carvalhal, Álvaro do 	Os canibais: Edição para o ELTeC
POR0090	1	1	low	Figueiredo, Cândido de 	Lisboa no Ano Três Mil: Edição para o ELTeC
POR0092	1	0	low	Loureiro, Urbano 	A infâmia de Frei Quintino: Edição para o ELTeC
POR0093	1	1	low	Sá, Anna Maria Ribeiro de 	Mathilde: Edição para o ELTeC
POR0094	1	0	low	Pinheiro, Bernardino Pereira 	Arzilla: Edição para o ELTeC
POR0095	1	0	low	Mesquita, Alfredo de 	A rua do oiro: Edição para o ELTeC
POR0096	1	0	low	Coutinho, Manoel da Cruz Pereira 	Elvenda, ou Conquista de Coimbra por Fernando Magno: Edição para o ELTeC
POR0097	2	1	low	Castro, Alberto Osório de 	Dramas da Corte: Edição para o ELTeC
POR0098	1	0	low	Loureiro, Augusto 	A bruxa : Edição para o ELTeC
POR0099	2	0	low	Castro Osório, Ana de 	Ambições : Edição para o ELTeC
POR0100	0	0	low	Cordeiro, Luciano 	A senhora duquesa: Edição para o ELTeC
